,Country Name,Country Code,Indicator Name,Indicator Code,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
45066,Brazil,BRA,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,12.00215,32.1039,28.743140000000004,26.68425,24.18797,23.03412,9.30315,19.83018,18.796879999999998,18.397479999999998,18.25965,16.97174,17.33484,6.7976600000000005,15.291139999999999,15.011379999999999,14.6263,14.551039999999999,28.178240000000002
45690,British Virgin Islands,VGB,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,26.401970000000002,12.00215,32.1039,28.743140000000004,26.68425,24.18797,23.03412,9.30315,19.83018,18.796879999999998,63.636359999999996,18.25965,16.97174,17.33484,6.7976600000000005,15.291139999999999,15.011379999999999,14.6263,14.551039999999999,28.178240000000002
46314,Brunei Darussalam,BRN,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,62.962959999999995,71.05263000000001,65.625,28.743140000000004,72.72726999999999,44.44444,51.785709999999995,71.73913,46.03175,62.6506,58.064519999999995,53.62319,87.5,54.25532,6.7976600000000005,15.291139999999999,44.01806,45.79208,14.551039999999999,41.86047
46938,Bulgaria,BGR,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,69.51788,60.03236,46.895070000000004,51.21951,51.913129999999995,46.9697,71.73913,49.86226,46.49123,45.00434,40.66952,39.7278,39.0411,41.35021,37.907379999999996,39.03935,40.04616,38.74001,41.86047
47562,Burkina Faso,BFA,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,69.51788,60.03236,46.895070000000004,51.21951,51.913129999999995,46.9697,71.73913,49.86226,46.49123,45.00434,40.66952,9.652510000000001,9.659089999999999,41.35021,0.0,29.54545,28.57143,38.74001,41.86047
48186,Burundi,BDI,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,69.51788,60.03236,46.895070000000004,51.21951,51.913129999999995,46.9697,71.73913,49.86226,46.49123,45.00434,28.36879,9.652510000000001,9.659089999999999,41.35021,0.0,29.54545,29.080679999999997,26.553109999999997,41.86047
48810,Cabo Verde,CPV,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,69.51788,60.03236,46.895070000000004,51.21951,51.913129999999995,46.9697,71.73913,49.86226,46.49123,45.00434,28.36879,9.652510000000001,9.659089999999999,41.35021,0.0,29.54545,37.5,38.46154,44.0
49434,Cambodia,KHM,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,17.07317,12.55061,51.21951,11.296660000000001,46.9697,71.73913,10.43277,9.098939999999999,45.00434,28.36879,9.652510000000001,9.659089999999999,41.35021,0.0,8.43976,37.5,38.46154,44.0
50058,Cameroon,CMR,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,17.07317,12.55061,51.21951,11.296660000000001,46.9697,71.73913,10.43277,9.098939999999999,45.00434,28.36879,9.652510000000001,9.659089999999999,41.35021,0.0,8.43976,37.5,38.46154,44.0
50682,Canada,CAN,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,17.07317,12.55061,51.21951,11.296660000000001,46.9697,71.73913,10.43277,9.098939999999999,45.00434,28.36879,9.652510000000001,9.659089999999999,17.30132,29.614720000000002,29.625729999999997,29.96837,38.46154,44.0
51306,Cayman Islands,CYM,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,17.07317,12.55061,51.21951,11.296660000000001,46.9697,50.0,34.61538,20.0,45.00434,28.36879,9.652510000000001,9.659089999999999,17.30132,29.614720000000002,29.625729999999997,29.96837,38.46154,44.0
51930,Central African Republic,CAF,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,17.07317,12.55061,51.21951,11.296660000000001,46.9697,50.0,34.61538,20.0,45.00434,28.36879,9.652510000000001,9.659089999999999,17.30132,29.614720000000002,29.625729999999997,29.96837,38.46154,44.0
52554,Chad,TCD,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,17.07317,12.55061,51.21951,11.296660000000001,46.9697,50.0,34.61538,20.0,45.00434,28.36879,9.652510000000001,9.659089999999999,17.30132,29.614720000000002,29.625729999999997,29.96837,38.46154,44.0
53178,Channel Islands,CHI,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,17.07317,12.55061,51.21951,11.296660000000001,46.9697,50.0,34.61538,20.0,45.00434,28.36879,9.652510000000001,9.659089999999999,17.30132,29.614720000000002,29.625729999999997,29.96837,38.46154,44.0
53802,Chile,CHL,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,17.07317,12.55061,51.21951,26.480159999999998,46.9697,26.09929,20.23694,16.168329999999997,16.04723,14.24652,9.652510000000001,11.55349,42.91498,11.66367,12.54434,12.944,12.74434,44.0
54426,China,CHN,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,17.07317,12.55061,51.21951,26.480159999999998,46.9697,26.09929,20.23694,16.168329999999997,16.04723,14.24652,9.652510000000001,11.55349,42.91498,11.66367,12.54434,12.944,12.74434,44.0
55050,Colombia,COL,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,17.07317,12.55061,51.21951,26.480159999999998,46.9697,26.09929,20.23694,16.168329999999997,16.04723,14.24652,38.11085,37.16012,42.91498,31.068609999999996,27.905929999999998,26.98994,25.0628,23.306820000000002
55674,Comoros,COM,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,17.07317,12.55061,51.21951,26.480159999999998,46.9697,26.09929,20.23694,16.168329999999997,16.04723,14.24652,38.11085,37.16012,42.91498,31.068609999999996,27.905929999999998,26.98994,25.0628,23.306820000000002
56298,"Congo, Dem. Rep.",COD,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,17.07317,12.55061,51.21951,26.480159999999998,46.9697,26.09929,20.23694,16.168329999999997,16.04723,14.24652,38.11085,37.16012,42.91498,31.068609999999996,27.905929999999998,36.64532,25.0628,23.306820000000002
56922,"Congo, Rep.",COG,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,17.07317,12.55061,51.21951,26.480159999999998,46.9697,26.09929,20.23694,16.168329999999997,16.04723,14.24652,38.11085,37.16012,42.91498,31.068609999999996,27.905929999999998,36.64532,26.70157,23.306820000000002
57546,Costa Rica,CRI,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,31.25,30.049670000000003,51.21951,26.480159999999998,46.9697,26.09929,25.76545,16.168329999999997,16.04723,25.24934,24.59016,37.16012,42.91498,31.068609999999996,24.32214,21.489729999999998,23.29791,20.29041
58170,Cote d'Ivoire,CIV,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,61.33005,28.888890000000004,31.25,30.049670000000003,51.21951,26.480159999999998,46.9697,26.09929,25.76545,16.168329999999997,16.04723,25.24934,24.59016,37.16012,42.91498,31.068609999999996,24.32214,21.489729999999998,23.29791,20.29041
58794,Croatia,HRV,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,32.871970000000005,28.888890000000004,28.06452,23.97094,20.04405,26.480159999999998,18.22034,21.12971,17.84038,16.06529,15.818760000000001,16.73152,24.59016,15.44554,42.91498,19.86063,18.33674,21.25935,21.002129999999998,20.29041
59418,Cuba,CUB,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,32.871970000000005,28.888890000000004,28.06452,23.97094,20.04405,26.480159999999998,18.22034,21.12971,17.84038,16.06529,15.818760000000001,16.73152,24.59016,47.6758,42.91498,19.86063,18.33674,33.19744,21.002129999999998,20.29041
60042,Curacao,CUW,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,32.871970000000005,28.888890000000004,28.06452,23.97094,20.04405,26.480159999999998,18.22034,21.12971,17.84038,16.06529,15.818760000000001,16.73152,24.59016,47.6758,42.91498,19.86063,18.33674,33.19744,21.002129999999998,20.29041
60666,Cyprus,CYP,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,44.73684,28.888890000000004,28.06452,44.11765,28.275859999999998,29.515420000000002,18.22034,29.1866,21.53846,23.75,30.84112,37.14286,20.18072,23.63636,30.522090000000002,35.89744,35.41667,30.653270000000003,28.4585,20.29041
61290,Czech Republic,CZE,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,14.626560000000001,11.86703,12.88591,12.88303,20.657610000000002,21.26568,20.0,29.1866,17.3338,14.9634,15.06069,13.6896,13.626579999999999,14.20442,14.279670000000001,16.23874,13.48753,15.26864,15.56509,20.29041
61914,Denmark,DNK,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,16.370810000000002,14.55026,14.188620000000002,18.832729999999998,19.49008,23.72029,21.63743,18.369989999999998,19.30855,21.860770000000002,19.82379,19.49861,23.4132,24.37428,21.711679999999998,23.019479999999998,19.74738,21.29366,24.00102,20.29041
62538,Djibouti,DJI,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,16.370810000000002,14.55026,14.188620000000002,18.832729999999998,19.49008,23.72029,21.63743,18.369989999999998,19.30855,21.860770000000002,19.82379,19.49861,23.4132,24.37428,21.711679999999998,23.019479999999998,19.74738,21.29366,24.00102,20.29041
63162,Dominica,DMA,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,16.370810000000002,14.55026,14.188620000000002,18.832729999999998,19.49008,23.72029,21.63743,18.369989999999998,19.30855,21.860770000000002,19.82379,19.49861,23.4132,24.37428,21.711679999999998,23.019479999999998,19.74738,21.29366,24.00102,20.29041
63786,Dominican Republic,DOM,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,16.370810000000002,14.55026,14.188620000000002,18.832729999999998,19.49008,23.72029,21.63743,18.369989999999998,19.30855,21.860770000000002,19.82379,19.49861,23.4132,24.37428,21.711679999999998,23.019479999999998,38.90977,25.782610000000002,39.413090000000004,20.29041
64410,Ecuador,ECU,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,16.370810000000002,14.55026,14.188620000000002,18.832729999999998,19.49008,23.72029,21.63743,18.369989999999998,57.85044,39.49343,19.82379,19.49861,23.4132,24.37428,21.711679999999998,35.40934,36.80791,36.81658,39.413090000000004,20.29041
65034,"Egypt, Arab Rep.",EGY,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,16.370810000000002,14.55026,14.188620000000002,18.832729999999998,19.49008,23.72029,21.63743,18.369989999999998,57.85044,39.49343,19.82379,19.49861,23.4132,24.37428,21.711679999999998,35.40934,36.80791,36.809129999999996,39.413090000000004,20.29041
65658,El Salvador,SLV,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,16.370810000000002,14.55026,14.188620000000002,43.57459,44.971540000000005,23.72029,43.503370000000004,40.37037,41.14659,39.25121,36.01763,37.34644,34.888059999999996,34.06773,21.711679999999998,35.40934,30.4878,27.966459999999998,25.98253,26.15804
66282,Equatorial Guinea,GNQ,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,16.370810000000002,14.55026,14.188620000000002,43.57459,44.971540000000005,23.72029,43.503370000000004,40.37037,41.14659,39.25121,36.01763,37.34644,34.888059999999996,34.06773,21.711679999999998,35.40934,30.4878,27.966459999999998,25.98253,26.15804
66906,Eritrea,ERI,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,16.370810000000002,14.55026,14.188620000000002,43.57459,7.692310000000001,9.67742,43.503370000000004,40.37037,41.14659,39.25121,36.01763,37.34644,34.888059999999996,34.06773,21.711679999999998,35.40934,0.0,0.0,25.98253,26.15804
67530,Estonia,EST,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,14.41441,22.15569,32.53589,21.75926,24.70588,28.20513,26.446279999999998,29.964540000000003,22.23859,23.58318,24.55446,25.899279999999997,25.60976,20.35398,23.776220000000002,27.73585,29.844959999999997,26.99387,28.89201,26.15804
68154,Eswatini,SWZ,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,14.41441,22.15569,32.53589,21.75926,24.70588,28.20513,26.446279999999998,29.964540000000003,22.23859,23.58318,24.55446,25.899279999999997,25.60976,20.35398,23.776220000000002,27.73585,29.844959999999997,26.99387,28.89201,26.15804
68778,Ethiopia,ETH,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,17.64706,35.714290000000005,32.53589,29.33025,29.39759,31.3253,25.03987,29.964540000000003,22.23859,21.89781,24.55446,28.059209999999997,25.60976,20.35398,23.776220000000002,27.73585,29.844959999999997,26.99387,28.89201,26.15804
69402,Faroe Islands,FRO,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,17.64706,35.714290000000005,32.53589,29.33025,29.39759,31.3253,25.03987,29.964540000000003,22.23859,21.89781,24.55446,28.059209999999997,25.60976,20.35398,23.776220000000002,27.73585,29.844959999999997,26.99387,28.89201,26.15804
70026,Fiji,FJI,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,17.64706,35.714290000000005,32.53589,29.33025,29.39759,31.3253,25.03987,29.964540000000003,22.23859,21.89781,24.55446,28.059209999999997,25.60976,20.35398,23.776220000000002,27.73585,29.844959999999997,26.99387,28.89201,26.15804
70650,Finland,FIN,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,35.0826,40.3861,39.54023,42.352940000000004,40.845890000000004,42.91915,25.03987,29.964540000000003,22.23859,21.89781,26.973679999999998,28.399520000000003,27.45334,23.85148,23.6892,26.394479999999998,19.318179999999998,20.64174,20.74618,26.15804
71274,France,FRA,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,35.0826,17.48784,39.54023,20.74563,21.68467,17.18799,25.03987,14.43922,14.446060000000001,15.84479,14.62936,28.399520000000003,27.45334,16.13641,17.93629,16.69439,16.72171,16.45824,20.74618,26.15804
71898,French Polynesia,PYF,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,35.0826,17.48784,39.54023,20.74563,21.68467,17.18799,25.03987,14.43922,14.446060000000001,15.84479,14.62936,28.399520000000003,27.45334,16.13641,17.93629,16.69439,16.72171,16.45824,20.74618,26.15804
72522,Gabon,GAB,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,35.0826,17.48784,39.54023,20.74563,21.68467,17.18799,25.03987,14.43922,14.446060000000001,15.84479,14.62936,28.399520000000003,27.45334,16.13641,17.93629,16.69439,16.72171,16.45824,20.74618,26.15804
73146,"Gambia, The",GMB,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,35.0826,17.48784,39.54023,20.74563,21.68467,17.18799,25.03987,14.43922,14.446060000000001,15.84479,14.62936,28.399520000000003,53.93082,53.24176,17.93629,16.69439,16.72171,16.45824,20.74618,26.15804
73770,Georgia,GEO,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,75.67568,48.83721,55.55556,55.55556,14.28571,41.66667,25.03987,39.39394,39.00574,15.84479,14.62936,43.74343,53.93082,37.0452,17.93629,16.69439,16.72171,26.842109999999998,24.50408,23.64706
74394,Germany,DEU,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,11.686760000000001,10.64075,12.36967,11.330680000000001,14.28571,41.66667,25.03987,39.39394,39.00574,15.84479,14.62936,43.74343,53.93082,37.0452,17.93629,16.69439,17.63684,18.14132,19.408179999999998,23.64706
75018,Ghana,GHA,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,11.686760000000001,10.64075,12.36967,11.330680000000001,14.28571,41.66667,25.03987,39.39394,39.00574,15.84479,14.62936,43.74343,53.93082,37.0452,17.93629,16.69439,2.60557,15.409839999999999,11.02362,19.867929999999998
75642,Gibraltar,GIB,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,11.686760000000001,10.64075,12.36967,11.330680000000001,14.28571,41.66667,25.03987,39.39394,39.00574,15.84479,14.62936,43.74343,53.93082,37.0452,17.93629,16.69439,2.60557,15.409839999999999,11.02362,19.867929999999998
76266,Greece,GRC,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,11.686760000000001,10.64075,12.36967,11.330680000000001,14.28571,32.16595,33.47213,39.39394,46.43585,41.2844,14.62936,39.95179,37.858509999999995,37.20862,36.00741,35.37415,2.60557,38.760740000000006,35.68569,19.867929999999998
76890,Greenland,GRL,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,11.686760000000001,10.64075,12.36967,11.330680000000001,14.28571,32.16595,33.47213,39.39394,46.43585,41.2844,14.62936,39.95179,37.858509999999995,37.20862,36.00741,35.37415,2.60557,38.760740000000006,35.68569,19.867929999999998
77514,Grenada,GRD,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,11.686760000000001,10.64075,12.36967,11.330680000000001,14.28571,32.16595,33.47213,39.39394,46.43585,41.2844,14.62936,39.95179,37.858509999999995,37.20862,36.00741,35.37415,39.68254,38.760740000000006,21.62162,24.09639
78138,Guam,GUM,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,11.686760000000001,10.64075,12.36967,11.330680000000001,14.28571,32.16595,33.47213,39.39394,46.43585,41.2844,14.62936,39.95179,37.858509999999995,37.20862,36.00741,35.37415,39.68254,38.760740000000006,21.62162,24.09639
78762,Guatemala,GTM,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,11.686760000000001,10.64075,12.36967,11.330680000000001,14.28571,32.16595,33.47213,39.39394,46.43585,41.2844,14.62936,39.95179,37.858509999999995,37.20862,36.00741,27.91165,21.074379999999998,38.760740000000006,21.62162,24.09639
79386,Guinea,GIN,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,11.686760000000001,10.64075,12.36967,11.330680000000001,14.28571,32.16595,33.47213,39.39394,46.43585,41.2844,14.62936,39.95179,37.858509999999995,37.20862,36.00741,27.91165,21.074379999999998,38.760740000000006,21.62162,24.09639
80010,Guinea-Bissau,GNB,"Female share of graduates in Information and Communication Technologies programmes, tertiary (%)",UIS.FGP.5T8.F600,11.686760000000001,10.64075,12.36967,11.330680000000001,14.28571,32.16595,33.47213,39.39394,46.43585,41.2844,14.62936,39.95179,37.858509999999995,37.20862,36.00741,27.91165,21.074379999999998,38.760740000000006,21.62162,24.09639
